Date : 2025-02-23 13:31:56
Directory : c:\wamp64\www\excel_extract
Total : 697 files,  91662 codes, 31495 comments, 20139 blanks, all 143296 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| PHP              |        630 |     85,810 |     31,313 |     18,794 |    135,917 |
| Markdown         |         26 |      2,545 |         40 |        973 |      3,558 |
| JSON             |         12 |      1,696 |          0 |         12 |      1,708 |
| YAML             |         16 |        797 |         30 |        170 |        997 |
| MS SQL           |          1 |        376 |         95 |         66 |        537 |
| reStructuredText |          9 |        372 |         15 |        122 |        509 |
| XML              |          3 |         66 |          2 |          2 |         70 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        697 |     91,662 |     31,495 |     20,139 |    143,296 |
| . (Files)                                                                                                                                                |          6 |      1,222 |        120 |        121 |      1,463 |
| vendor                                                                                                                                                   |        691 |     90,440 |     31,375 |     20,018 |    141,833 |
| vendor (Files)                                                                                                                                           |          1 |         20 |          1 |          5 |         26 |
| vendor\composer                                                                                                                                          |         29 |      2,404 |        871 |        438 |      3,713 |
| vendor\composer (Files)                                                                                                                                  |         10 |      1,337 |        384 |        148 |      1,869 |
| vendor\composer\pcre                                                                                                                                     |         19 |      1,067 |        487 |        290 |      1,844 |
| vendor\composer\pcre (Files)                                                                                                                             |          2 |        192 |          0 |         53 |        245 |
| vendor\composer\pcre\src                                                                                                                                 |         17 |        875 |        487 |        237 |      1,599 |
| vendor\composer\pcre\src (Files)                                                                                                                         |         11 |        395 |        458 |        141 |        994 |
| vendor\composer\pcre\src\PHPStan                                                                                                                         |          6 |        480 |         29 |         96 |        605 |
| vendor\maennchen                                                                                                                                         |         83 |      4,389 |        901 |      1,158 |      6,448 |
| vendor\maennchen\zipstream-php                                                                                                                           |         83 |      4,389 |        901 |      1,158 |      6,448 |
| vendor\maennchen\zipstream-php (Files)                                                                                                                   |          5 |        331 |         10 |         50 |        391 |
| vendor\maennchen\zipstream-php\.github                                                                                                                   |         22 |        789 |         70 |        210 |      1,069 |
| vendor\maennchen\zipstream-php\.github (Files)                                                                                                           |          7 |        246 |          0 |         90 |        336 |
| vendor\maennchen\zipstream-php\.github\ISSUE_TEMPLATE                                                                                                    |          2 |         82 |          0 |          2 |         84 |
| vendor\maennchen\zipstream-php\.github\PULL_REQUEST_TEMPLATE                                                                                             |          4 |          0 |         40 |          8 |         48 |
| vendor\maennchen\zipstream-php\.github\workflows                                                                                                         |          9 |        461 |         30 |        110 |        601 |
| vendor\maennchen\zipstream-php\.phive                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| vendor\maennchen\zipstream-php\guides                                                                                                                    |          9 |        372 |         15 |        122 |        509 |
| vendor\maennchen\zipstream-php\src                                                                                                                       |         27 |      1,136 |        753 |        306 |      2,195 |
| vendor\maennchen\zipstream-php\src (Files)                                                                                                               |         13 |        902 |        680 |        229 |      1,811 |
| vendor\maennchen\zipstream-php\src\Exception                                                                                                             |          9 |        109 |         56 |         46 |        211 |
| vendor\maennchen\zipstream-php\src\Zip64                                                                                                                 |          4 |        110 |         14 |         25 |        149 |
| vendor\maennchen\zipstream-php\src\Zs                                                                                                                    |          1 |         15 |          3 |          6 |         24 |
| vendor\maennchen\zipstream-php\test                                                                                                                      |         19 |      1,757 |         53 |        469 |      2,279 |
| vendor\maennchen\zipstream-php\test (Files)                                                                                                              |         14 |      1,623 |         53 |        437 |      2,113 |
| vendor\maennchen\zipstream-php\test\Zip64                                                                                                                |          4 |        117 |          0 |         26 |        143 |
| vendor\maennchen\zipstream-php\test\Zs                                                                                                                   |          1 |         17 |          0 |          6 |         23 |
| vendor\markbaker                                                                                                                                         |         32 |      2,795 |      1,010 |        731 |      4,536 |
| vendor\markbaker\complex                                                                                                                                 |         11 |      1,264 |        475 |        337 |      2,076 |
| vendor\markbaker\complex (Files)                                                                                                                         |          3 |        190 |          0 |         50 |        240 |
| vendor\markbaker\complex\.github                                                                                                                         |          1 |        124 |          0 |         30 |        154 |
| vendor\markbaker\complex\.github\workflows                                                                                                               |          1 |        124 |          0 |         30 |        154 |
| vendor\markbaker\complex\classes                                                                                                                         |          4 |        773 |        475 |        190 |      1,438 |
| vendor\markbaker\complex\classes\src                                                                                                                     |          4 |        773 |        475 |        190 |      1,438 |
| vendor\markbaker\complex\examples                                                                                                                        |          3 |        177 |          0 |         67 |        244 |
| vendor\markbaker\matrix                                                                                                                                  |         21 |      1,531 |        535 |        394 |      2,460 |
| vendor\markbaker\matrix (Files)                                                                                                                          |          4 |        280 |          6 |         71 |        357 |
| vendor\markbaker\matrix\.github                                                                                                                          |          1 |        101 |          0 |         24 |        125 |
| vendor\markbaker\matrix\.github\workflows                                                                                                                |          1 |        101 |          0 |         24 |        125 |
| vendor\markbaker\matrix\classes                                                                                                                          |         15 |      1,127 |        529 |        288 |      1,944 |
| vendor\markbaker\matrix\classes\src                                                                                                                      |         15 |      1,127 |        529 |        288 |      1,944 |
| vendor\markbaker\matrix\classes\src (Files)                                                                                                              |          6 |        551 |        354 |        153 |      1,058 |
| vendor\markbaker\matrix\classes\src\Decomposition                                                                                                        |          3 |        349 |         58 |         74 |        481 |
| vendor\markbaker\matrix\classes\src\Operators                                                                                                            |          6 |        227 |        117 |         61 |        405 |
| vendor\markbaker\matrix\examples                                                                                                                         |          1 |         23 |          0 |         11 |         34 |
| vendor\phpoffice                                                                                                                                         |        513 |     80,199 |     27,285 |     17,428 |    124,912 |
| vendor\phpoffice\phpspreadsheet                                                                                                                          |        513 |     80,199 |     27,285 |     17,428 |    124,912 |
| vendor\phpoffice\phpspreadsheet (Files)                                                                                                                  |          4 |      1,545 |          0 |        563 |      2,108 |
| vendor\phpoffice\phpspreadsheet\src                                                                                                                      |        509 |     78,654 |     27,285 |     16,865 |    122,804 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet                                                                                                       |        509 |     78,654 |     27,285 |     16,865 |    122,804 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet (Files)                                                                                               |         13 |      2,823 |      1,201 |        611 |      4,635 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation                                                                                           |        197 |     20,974 |      8,119 |      3,832 |     32,925 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation (Files)                                                                                   |          9 |      5,756 |        930 |        547 |      7,233 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\Database                                                                                  |         13 |        314 |        330 |         90 |        734 |
| vendor\phpoffice\phpspreadsheet\src\PhpSpreadsheet\Calculation\DateTimeExcel                                                                             |         17 |      1,386 |        704 |        293 |      2,383 |
